DATE,GDP At Current Market Prices,Goods Producing Industries,Accommodation and Food Services,Construction,Utilities,Other Goods Industries,Services Producing Industries,Wholesale & Retail Trade,Transportation & Storage,Accommodation & Food Services,Information & Communications,Finance & Insurance,"Real Estate, Services, Support",Other Services Industries,  Ownership Of Dwellings,  Gross Value Added At Basic Prices,  Add: Taxes On Products
2023 4Q ,2.6,-2,-5.5,11.6,12.9,7.4,3,20.7,-46.7,2.7,8.6,6.3,1.6,5.8,14.3,2.2,9.2
2023 3Q ,-2.8,-7.6,-12.3,11.3,25,9.7,-2.7,7.3,-50.9,19.7,8.9,6.4,4.2,8.6,14,-3.4,10.6
2023 2Q ,-5.8,-12.7,-18.2,15.5,27.3,4.4,-4.7,-0.5,-45.8,24.6,7.2,6.5,6.7,10,13.4,-6.2,2
2023 1Q ,-2,-7.2,-11.9,15.6,21.6,7.6,-1.5,-1.1,-37,48.2,7.5,12.4,5.9,9.8,9.2,-2.6,12.3
2022 4Q ,9.4,7.1,4.2,17.6,28.4,2.7,10.9,15,-2.8,51.1,9.3,12.8,13.8,7.4,11.2,10,-1
2022 3Q ,17.5,9.6,7.6,17.7,27.6,1.5,21.7,25.1,48.3,55.3,8.6,11.9,14.6,11.7,9.5,18,6.9
2022 2Q ,24.5,20.9,21.9,12.6,22.8,0.7,27.9,33.7,88.1,40.1,11.1,9.9,14.7,6.6,7.4,25.3,9.6
2022 1Q ,20.9,24.1,25.3,16,24.7,1.9,21.9,22.6,90.7,3.2,15.1,5.4,14.5,3.6,5.5,21.9,3.6
2021 4Q ,22.9,27.7,27,45.1,3.9,8,22.8,30.5,89.5,1.9,13.5,6.1,10.3,9.8,0.9,23.1,20.6
2021 3Q ,23.1,29.8,25.4,106.3,0.3,11,21.6,27.5,80.5,-2.3,18.3,9.5,11,6.7,0.6,22.8,29.7
2021 2Q ,31.6,43.3,37.7,174,-1.3,34.3,25.7,29.9,87.6,28.5,19.2,10.3,15.4,19.3,0.5,28.8,122.7
2021 1Q ,7.7,8.3,11.4,-6.1,-1.1,4.8,7.3,14.1,51.2,-14,13.3,2.3,-9.5,1,0.8,7.3,15.5
2020 4Q ,-2.8,-6.5,-3.2,-29.2,10.1,5.4,-2.2,2.7,0.2,-30.6,17.8,0.9,-12.5,-6.9,1.4,-3.1,3.3
2020 3Q ,-7.4,-9.5,-2.7,-52.9,-1.2,-7.1,-6.8,-2.3,-3.7,-37.3,13.7,-0.7,-17.3,-13.7,1.8,-7.2,-11.6
2020 2Q ,-14.4,-19.3,-12.6,-66.1,5.3,-15.5,-10.8,-3.2,-17.8,-51.7,9.2,-1.4,-21.6,-20,2,-12.5,-49
2020 1Q ,-0.4,-2.1,-1.2,-10.1,10.1,-1.5,0.3,-2.1,-2.9,-24.2,15.2,8.2,-2.2,-2.2,2,-0.3,-3.1
2019 4Q ,-1.8,-16.2,-19.3,-1.8,-0.5,4.7,3.4,0.8,5,-0.5,14.2,11.3,-1.2,0.4,3.9,-2,3
2019 3Q ,0.3,-6.3,-7.9,0.2,3.3,10.5,2.5,-0.5,0.3,0.8,14.9,8.6,-3.2,5.2,3.4,0.1,4.5
2019 2Q ,2.1,-0.1,-0.5,3,-2.5,5.3,3.6,4.1,3.6,1,12.9,7.7,-3.5,4,3.7,2.6,-7.1
2019 1Q ,4.3,8,9.3,3.4,1.3,11.8,3.9,6.8,-0.9,3.9,12.2,7.5,-2.4,2.9,4.9,5,-6.7
2018 4Q ,5.8,14.8,18.2,0.7,2.3,13.1,4.9,6.4,-2.1,5.6,11,7.4,3.2,3.8,1.9,7.3,-17.3
2018 3Q ,9.9,22,27.1,1,6.6,1.2,8.1,16.2,-1.3,5.7,6.9,9.6,4.8,4.5,2.5,11.4,-13.2
2018 2Q ,8.4,17.9,22.7,-1.6,7.8,4.9,6.2,11,-5.7,5.9,4.1,11,4.5,3.6,2,8.9,1.5
2018 1Q ,5,8.2,10.6,-2.4,6.7,0.8,4.6,0.9,0.5,2.4,0.5,13.4,4.9,5,0.8,5.4,-0.5
2017 4Q ,8.1,11.4,15.8,-3.8,-1.8,1.7,6.6,3.5,14.5,2.6,4.6,12.3,2.8,7.8,0.6,7.5,18.1
2017 3Q ,6.7,8.7,14.5,-11,-2.6,20.7,6.5,5,19.1,0.1,4.2,12.2,2,4.2,-0.9,6.8,6.4
2017 2Q ,6.4,4,9.1,-14.2,0.9,-1.7,7.7,11.3,15.4,0.9,3.1,11,1.8,5.5,-1.1,6.4,6.5
2017 1Q ,8.8,11.1,17.8,-7.8,-4.7,-0.3,9.2,26.9,6.6,3.3,8,5.1,-0.2,6.3,-2.1,9.2,3.3
2016 4Q ,6.9,5.9,10.6,-9.7,0.3,5.7,7.6,22.8,-4.5,3,9.8,3.2,1.4,6.2,-2.3,6.7,9.5
2016 3Q ,3.5,-1.3,-0.3,-5.5,0.1,-5.6,5.1,14,-9.3,6.2,12.1,1.9,2.4,6.4,-3,3.1,9.9
2016 2Q ,3,-2.7,-3.3,-0.3,-3.5,4.2,5.6,10.5,-6.5,5.5,13.9,3.6,5.7,5.7,-3.4,3,2.8
2016 1Q ,2.9,-3.5,-5,2.9,-6.6,-0.6,4.4,3.6,-9.9,4.9,13.1,4.5,10.1,4.5,-2.5,2.1,16.8
2015 4Q ,5.4,5.5,5.8,5.5,2.6,-2.3,5.5,6.3,0.7,1,2.4,7.1,9.2,2.6,-0.5,5.2,7.9
2015 3Q ,6.7,5.3,5,6.7,4.4,-0.3,7.1,5.3,8.5,1.8,-0.6,8.5,10.7,6.5,1.3,6.4,12.9
2015 2Q ,6.2,8.9,8.8,10.1,6.1,0.6,5,-1.7,14.2,-0.3,0.5,8.5,7.9,5.1,2.6,5.9,10.7
2015 1Q ,6.3,6.9,7.1,3.9,16.5,2.9,5.7,-4.7,22,1.9,-1.5,10,7.9,7.5,3.4,5.9,15.1
2014 4Q ,4.5,4.5,2.9,9.5,9.2,1.8,4.8,-4.9,13.1,8.6,5.3,9.2,7.1,6.8,3.3,4.6,1.6
2014 3Q ,3.7,6.8,5.9,12.1,2.9,5.7,2.8,-7.6,10.8,8.3,8.5,9.6,3.3,4.5,3,3.8,1.8
2014 2Q ,2.9,7.2,6.6,12.6,-0.4,4.7,2,-4.3,4.5,3.1,5.9,4.7,3.3,5.2,2.8,3.4,-4.4
2014 1Q ,3.5,9.1,8.1,14.3,5,4.5,2.5,-5.2,8.9,2.4,8.3,5.3,2.3,6.8,3.6,4.1,-6.6
2013 4Q ,4.8,2.6,2,6.7,-3.1,10.2,6.3,2,8.2,2.9,5.2,15.3,5.6,5.8,5.8,5.3,-2.2
2013 3Q ,6.4,1.8,1.5,4.2,-2.2,11.3,8.2,4.4,5.2,2.9,8.4,13.2,10,10.7,8.2,6.5,5.3
2013 2Q ,3.2,-5.6,-7.8,2.6,-0.8,3.2,6,-2.2,3.5,5.2,9.7,13.8,10.3,8.2,11,3.1,6.2
2013 1Q ,3,-7.4,-10,3.3,-4.3,6.8,5.7,1,0.7,7.6,9,12.4,8.3,5.1,13.6,2.5,11.2
2012 4Q ,4.9,2,0.8,5.9,6.7,-4.1,4.7,-3.3,8.2,4.2,9.1,7.9,7.5,9.3,14.1,4.4,14.1
2012 3Q ,2.3,1.9,-0.1,9.2,6.3,7.1,1.6,-5.3,9,6.6,8.9,2.2,3.6,3.7,15.2,2.2,2.9
2012 2Q ,7.3,7.9,7,14.4,1.9,5.5,6.5,2.1,9.1,10,12.3,9.1,8.7,5.6,16,7.3,7
2012 1Q ,5.4,4.1,2.1,14.2,4.4,-3.7,5.7,4.9,1.7,14.2,7.9,8.5,9.5,0.4,18,5.7,-0.7
2011 4Q ,5,0.7,-1.4,10.7,-0.1,7.4,5.8,11.4,-11.9,14.3,9.7,0.4,12.3,3.1,18.7,4.9,7.6
2011 3Q ,7.7,2.2,0.8,7.1,7.6,-5.1,9.4,16.4,-15.9,18.1,12.2,6.7,16.5,7.1,21.4,7.8,6.8
2011 2Q ,6.3,-1.4,-2.2,-2.2,13.1,-2.3,8.3,16.4,-12.2,22.2,10.1,2.8,11.5,8,20.7,6,11.7
2011 1Q ,11.1,6.5,8.6,-3.5,8.8,11.8,11.8,15.8,-9.2,23,11,5.6,12.5,25.2,18.8,10.6,20.6
2010 4Q ,12.4,5.1,8.6,-9.7,9.3,-3.6,14.9,14.4,10.3,26.2,13.3,5.7,17.4,25.8,17,12.1,16.8
2010 3Q ,12.6,4.8,6.2,-5.8,21.8,10.8,15.4,13.3,26.2,25.8,6.1,4.7,17.1,24.1,11.5,12.1,23.2
2010 2Q ,18.8,21.3,27.4,-0.4,15.4,13.6,17,18.1,22.9,23.2,7.6,6,21.4,20.9,8,17.8,37.2
2010 1Q ,20.2,30.2,39.7,1.1,26.6,-6.8,16.2,25.4,13.4,12.5,5,14.7,15.9,10.9,2,19.2,42.7
2009 4Q ,14.9,21.8,25,14,8.1,13.3,12.4,31,-5,0.6,4.3,23.9,4.4,4.3,-7.2,14.1,30
2009 3Q ,3.7,9.6,8.2,16.6,8.6,-1.5,1.9,11.1,-16.5,-7.2,9.3,2.9,-0.3,2.8,-2.9,3.9,0.3
2009 2Q ,-0.2,1.6,-3.8,31.4,-1.7,-4.7,-0.4,7.9,-20.2,-12.2,12.9,-0.2,-3,5.4,6.1,0.4,-10
2009 1Q ,-5.7,-11.1,-20.9,45.7,-9.9,-1.6,-3.2,-1.8,-17.3,-9.8,12.2,-5.5,-0.5,3.4,13.9,-4.7,-23.5
2008 4Q ,-7.6,-11.8,-21.9,50.1,9.6,-7.2,-6,-18,-6.5,2.5,9.8,-14.8,8.8,2.5,32.4,-6.5,-25.3
2008 3Q ,0.1,-4.9,-12.5,56.6,-3.7,-2.9,2.3,-7.2,-3.4,9.4,2,5.5,15,6.8,28.8,0.9,-12.7
2008 2Q ,2.2,-4.7,-12.2,54.8,14.2,-1.4,4.5,-6.3,6.6,12.7,1.1,7,18.5,3.6,25.1,2.3,-0.3
2008 1Q ,8.1,-2.3,-5.7,29.4,-9.7,-0.3,12,0.2,13.7,16,8.1,12.7,25.6,16.6,25,8,9.5
2007 4Q ,13.9,4,1,32.6,3.2,-6.4,15.5,10.2,17.1,12.6,6.3,25,26.6,6.5,18.8,12,56
2007 3Q ,17.3,6.3,4.8,24.4,-0.4,6.1,18.4,15.4,21.9,12.8,8.6,26.5,27.5,7.3,18,14.4,88
2007 2Q ,16.9,4.1,2.6,21.5,2.1,2.9,21.2,22.3,21.9,14,10.3,27.7,25.7,12.1,10.6,15.2,55.8
2007 1Q ,13.9,7.8,5.8,19.7,17.6,3.6,16.1,20.6,12.3,13.3,7.9,23.9,20.4,3.9,5.6,13.1,31.9
2006 4Q ,10.6,4.3,2.9,12.1,16.5,3.7,14.2,22.6,3.5,8.3,6.5,20.2,12.5,10.3,10.9,10.8,5.7
2006 3Q ,11.2,9.8,9.3,11.7,17.9,-10.5,12.3,21.3,-0.2,10.2,6.7,19.4,9.8,7.4,8.2,11.4,6.1
2006 2Q ,11.9,13.5,14.3,4.7,15.4,-0.7,11.4,20.6,-3,6,5.5,18.4,10.1,8.4,11.7,12.1,7.4
2006 1Q ,10.5,9.7,10.3,2.8,13.3,1.7,11.8,20.7,2.2,7.9,2.9,19.7,10.3,7,13.3,11.2,-2.5
2005 4Q ,10.5,8.4,9.5,5.2,-5.1,10.7,12.9,25,6.7,5.8,7.3,10,14,6.1,10.8,11.3,-3.4
2005 3Q ,9.1,6.7,8.1,1.4,-5,-4.8,11.6,26.3,6.4,3.9,7.9,4,12.5,4.4,12.1,9.9,-7.6
2005 2Q ,9.5,6.6,8.1,0.9,-7.5,13.6,11.5,24.9,7.9,4.1,4.6,9.8,9.2,4,10.6,9.8,4
2005 1Q ,8.3,9.4,11.4,3.6,-8.2,16.3,8.8,24.3,9.5,-1.2,8.9,0.8,9,-1.2,5,8.8,-0.8
2004 4Q ,14.5,20.9,25.8,-2.2,-1.8,3.8,12.2,25.1,10.7,2,6.2,9.9,9.2,7,-2.1,14.6,13.5
2004 3Q ,15.6,24.2,30.1,-5.5,4.6,21.1,13.2,26.3,17.2,9.4,7.5,7.6,8.6,5.9,-3.8,16.1,6.7
2004 2Q ,16.5,23.9,29.4,-4.6,6.9,-4.3,16.8,22,41.6,33.1,9.7,7.6,9.9,7,-5.6,18.2,-10.3
2004 1Q ,10.7,13.1,15.2,0.2,10.9,-4.1,9.9,11.1,15.8,5,4.9,14.4,6.7,5.7,-3,10.4,16
2003 4Q ,6.8,7.4,9.8,-4.7,2.3,-7.1,6.8,4.1,29.4,2.5,8.2,4.4,2.9,-0.4,2.3,6.8,7.1
2003 3Q ,2.8,-0.8,0.4,-6.2,-3.3,-12,3.8,-1.7,18.8,-4,6.1,9.2,0.5,-1.5,5.7,2.3,11.2
2003 2Q ,-2.9,-6.3,-6.3,-10.3,2.4,-15.1,-2.3,-0.6,-7.1,-22.3,6.7,0.4,-2.2,-2.3,7,-3.3,3.8
2003 1Q ,3.9,3.4,7.9,-17.4,-2.3,-12.1,4.3,9.5,12.6,-0.4,6.7,-8.6,1.4,6.9,4.2,4,1.8
2002 4Q ,6.4,8.2,13.1,-13.9,3.8,-11.3,7.1,14.8,-2.5,0.5,-0.6,7.8,9.1,8.2,-3.8,7,-3.5
2002 3Q ,5.1,9.1,16.1,-17,-3.5,-9.3,5.6,17.6,-1.3,-4.4,-4.6,5.5,4.8,4.9,-6.3,6.3,-13.6
2002 2Q ,2.8,6,12.5,-16.3,-13.2,-11.6,2.9,9.8,2.2,-5.1,-6,-5.9,3.8,9.7,-7.1,3.5,-7.6
2002 1Q ,-2.2,-5.8,-4.9,-9.4,-7.5,-12.3,1,0.7,-1,-5.8,-2.5,-1.5,0.8,8.5,-3.5,-1.4,-14
2001 4Q ,-10.3,-20.5,-23.5,-11.2,0.5,-14.5,-3.8,-7.4,-10.1,-5.2,10.4,2.3,-7.3,0,2,-9.6,-19.9
2001 3Q ,-8.2,-16.8,-21.2,-5.3,17.6,-17.5,-2.2,-9.4,-12.4,0.4,15.4,-2,-3.1,11,3.7,-7.2,-21.2
2001 2Q ,0.3,-3.4,-6.9,-2,51.2,-9.4,4,-1,-7.1,3.8,19,10.6,1.2,13.1,5.8,1.5,-15
2001 1Q ,8.3,8.6,8.3,-0.9,47.4,-11.2,9.6,7.1,-1.7,4.6,26.2,12.1,4.8,22.2,6.9,9.2,-2.7
2000 4Q ,14.7,27.9,34.8,-2.1,35.5,-13.5,8.4,8.6,9.1,5,5,-1.4,8.4,19.2,4.7,14.6,17.1
2000 3Q ,14.6,23.7,32.4,-5.4,10.8,-4.4,10.6,16.2,11.3,7.3,10.3,-1.8,10,18.1,3,14.6,14.8
