DATE,GDP At Current Market Prices,Goods Producing Industries,Accommodation and Food Services,Construction,Utilities,Other Goods Industries,Services Producing Industries,Wholesale & Retail Trade,Transportation & Storage,Accommodation & Food Services,Information & Communications,Finance & Insurance,"Real Estate, Services, Support",Other Services Industries,  Ownership Of Dwellings,  Gross Value Added At Basic Prices,  Add: Taxes On Products
2000 2Q ,10.6,13.8,22.5,-11.4,-9.9,-8.6,7.4,10.8,9.5,3.7,9.3,-3.3,9,12.3,-0.3,9.2,33.5
2000 1Q ,12.8,10,21.7,-17.8,-18.5,2.6,11.8,15.3,12.3,8,9.1,13.8,10.2,8.7,-4.3,10.5,59.4
1999 4Q ,8.2,2.6,9.9,-16.3,-12.5,7.5,9.5,24.3,13.4,6.4,20.3,-8.9,10.7,6.4,-6.8,6.4,46
1999 3Q ,4.4,-0.3,5.3,-17.9,1.3,8.8,5.4,18.3,10.5,4.7,15.8,-7.6,4.3,-0.3,-9.1,2.8,34
1999 2Q ,1,-3.3,2.3,-17.7,-12.2,3.6,2.9,13.9,6.1,4.5,9.9,-3.2,-3.8,-0.6,-8.7,0.2,13.4
1999 1Q ,-5.8,-6.9,-6.8,-9.6,2.7,-11.1,-4.7,-1.5,4.3,-3.3,6.9,-18.1,-8.2,0.2,-7.6,-5.5,-10.4
1998 4Q ,-7.8,-8.6,-8.2,-10.3,-5.3,-17.2,-6.8,-5.3,-6.3,-6.8,0.7,-2.6,-14.1,-7.6,0.4,-7.1,-21.1
1998 3Q ,-6.2,-5,-4.7,-4.5,-9.5,-21.6,-5.8,-12.1,-0.6,-9.5,-1.5,-5.4,-9.3,0.9,3.9,-5.1,-21.9
1998 2Q ,-2.7,2.4,0,8.1,11.4,-24.1,-3.2,-8.9,-1.7,-6.4,2.2,-7.2,-0.4,4.7,7.2,-0.9,-25.7
1998 1Q ,3.5,11.9,10.2,15.6,20.1,-13.5,0.4,-3.9,0.3,-2.7,9.1,-4.4,2.9,8.3,9.3,4.4,-11.8
1997 4Q ,8,10.6,8.3,16.4,19.4,-8.7,7.2,-4.5,6.7,5.6,9.1,16.9,10.7,8.2,8.7,8.4,1.6
1997 3Q ,12.8,15,12.9,22.4,15.3,-7.2,12.1,6.4,5.4,10.5,15.7,28.9,10.7,8.3,9.7,13,10.4
1997 2Q ,11,5.8,2.9,13.1,16.7,1,12.5,7.7,6.6,9.2,15.6,32.5,6.1,10.4,10.2,10.1,24.5
1997 1Q ,6.2,-0.7,-5.4,12,19.3,3.5,10.6,4.6,4.2,7.4,8.1,27.1,9.1,9.3,10.7,6.7,-2.3
1996 4Q ,7.7,5.5,1.3,21,9.7,10.9,9.3,10,5.7,5.1,8.3,12.7,9.2,10,12,8.1,0.3
1996 3Q ,5.7,3.3,-2.5,20.7,28.1,14,6.8,6.8,0.8,2.1,5.1,4.4,11.9,12.3,12.9,5.9,3.7
1996 2Q ,10.2,10.3,6.2,26.2,15.6,18.2,10.3,10,4.6,7.7,8.5,7,17.9,13,12.8,10.4,7.7
1996 1Q ,13.3,20,18.9,29,4.6,9.1,12.8,14.9,5.4,10.4,7.9,10.7,19.2,15.1,14.2,15.2,-8.1
1995 4Q ,10.2,14.7,15,12,24.4,-5.4,8,10.3,5.7,9.7,18.3,3.2,16.1,1.5,17.2,10.6,4.4
1995 3Q ,10.4,11.8,13.4,8.6,3.5,-5.8,11.1,13.6,9,9.9,15.3,4.7,17.2,9.6,15.6,11.5,-3
1995 2Q ,11.7,10.1,10.3,9.9,9.8,-9.2,11.9,12.7,13.8,9.1,12.1,7.4,18.3,7.5,12.7,11.3,17.6
1995 1Q ,10,7.3,10,-0.9,3.9,-9.6,9,12.4,10,4.7,17.6,-1.1,13.6,10.1,10.9,8.5,31
1994 4Q ,13.1,11.7,11.6,14.8,0.8,15.3,11.9,13.1,13.6,4.5,8.2,-6.5,28.6,19.8,23.1,12.2,29.5
1994 3Q ,16.3,11.7,10.7,16.6,8.3,12.2,15.1,14,11.9,6.4,13.1,13.3,26,14.8,22.5,14.2,49.9
1994 2Q ,14,13,13.1,12.6,12.9,14.1,12.6,14.4,9.6,4.2,13.1,6.7,19.9,16.4,24.4,13.2,28.3
1994 1Q ,16.6,11.5,8.2,22.1,22.5,19.3,17.2,13.5,13.9,8.5,13.4,25.1,22.5,14.5,23.7,15.5,32.9
1993 4Q ,16.8,11.1,10.8,8,30,4.8,18.3,22.5,16.1,10.6,21.3,26.5,13.5,12.1,16.1,15.7,38.7
1993 3Q ,15.3,16.1,16.7,13.1,18.9,8.7,13.5,22.9,12,7.6,18.8,11.1,11,9.6,15.1,14.5,29.9
1993 2Q ,16,16.6,18.4,12,10.2,0.2,14.6,21.3,12.5,6.6,20.2,17.1,11.5,9.3,16.9,15.4,26.6
1993 1Q ,13,15.4,18.4,7.7,5.6,-8.7,10.5,20.9,4.7,4.2,9.9,7.5,10.8,10.3,18,12.4,23.2
1992 4Q ,10.1,12.6,12.8,16.4,-1.3,-15.2,8.6,6.2,-4.1,3.4,13.5,22.9,11.9,7.8,9.6,9.9,12.3
1992 3Q ,7.6,6.2,3.5,22.1,-0.2,-19,7.1,-0.2,-1.6,4.7,10.8,16.6,13.9,9.1,10.2,6.9,21.7
1992 2Q ,6.9,5.7,0.7,32.9,6.7,-16.4,5.6,-1.1,-3.4,6.7,13.3,8.4,15.6,9.2,9.7,5.8,36
1992 1Q ,7.8,2.6,-3.7,31,14.3,-8,8,-1.6,10.7,16.5,22.5,4.9,14.8,8.1,14.6,6.3,41
1991 4Q ,10.7,13.5,9.4,37.6,10,-19.9,8.3,9.9,17.6,4.6,15,-7,11.3,11.8,12.2,10.1,23.5
1991 3Q ,12.4,15.6,13,38.2,2.6,-11.8,9.9,18.4,19.3,6.1,21.3,-7.6,10.9,10.6,9.8,11.8,26.1
1991 2Q ,11.5,16.9,17.4,23.4,-0.1,-7.7,10.1,13.5,16.1,4.6,20.1,-1.6,12.1,12.3,7.2,12.2,-2.8
1991 1Q ,11.1,25,27.2,27.2,0,-15.2,8.2,11.3,5.7,-2.8,12.4,2.4,13.9,12.6,3.3,13.3,-22.8
1990 4Q ,12.5,11.8,12.4,13.7,0.2,7.9,16.2,23.9,6.3,6.9,17,25.5,17.6,10.8,-1.8,14.1,-14.2
1990 3Q ,13.6,11,11.6,5.5,19.7,1.7,16.1,14.9,6,7.9,19.5,31,14.9,15.3,7.1,14,3.4
1990 2Q ,15,9.2,8.4,9.7,18.1,6.1,17.8,20.8,11.4,16.8,14.9,23,22.4,11.3,12.1,14.6,24.6
1990 1Q ,19.5,9.4,11.2,6.3,-2.4,2.3,27.2,61.8,14.1,21.8,19.5,36.2,22.5,7.2,15.5,20.6,3.9
1989 4Q ,13.9,10.6,11,16.9,-5,-1.2,14.3,9.2,15.4,24.7,16,13,25.8,8.4,16.7,13.1,30.4
1989 3Q ,14.4,6.8,8,7.2,-6.4,-0.9,18.6,13.9,13.1,25.3,18.7,13.9,32.7,23.2,21,14.3,15.4
1989 2Q ,15.6,9.3,12.6,0.4,-5.1,-8.4,18.6,13.3,15,19.8,22.3,19.7,28.1,18.9,16.7,15.1,26.4
1989 1Q ,15.2,12.1,14.4,4.6,7.4,2.4,13.4,-0.2,14.7,18.2,17.6,14.1,22.2,15.6,10.7,12.8,61.6
1988 4Q ,18.1,17.1,20.2,3.5,19.9,-6.5,17.7,16.6,15.4,16.9,24.7,12.4,15.1,27.9,13,17.3,38.3
1988 3Q ,17.7,22.6,29.4,-3.7,27.1,-12.6,15.5,18.9,20.1,16.1,15.3,0.9,35.9,11.3,4.6,17.6,21.5
1988 2Q ,17,21.4,30.1,-6.9,21.2,-11.6,14.3,18.9,17.4,16.9,17.5,4.7,34.6,1.8,5.8,16.4,35.2
1988 1Q ,16.1,20.1,29.3,-3.3,9.4,-13.8,12.5,17.1,16.8,17.7,27.9,6.8,16.8,2.2,21.5,15.4,32.4
1987 4Q ,14.2,13.1,20.8,-2.2,-10.3,-15.6,13.7,15.2,15.7,12.1,15.2,18.9,10,7.9,14.2,13.5,32.2
1987 3Q ,14,11.3,19.7,0.9,-22.5,-14.3,13.5,15.4,10.9,8.9,21.8,28.2,4.3,3.1,22.7,13,39.8
1987 2Q ,10.3,5.7,16.6,-14.9,-13.6,-11.4,11.1,15.6,5.1,6.5,13.3,24.6,-0.8,7.2,36.4,10,18.7
1987 1Q ,6.7,6.1,17,-18.7,12.2,-16.4,6.1,2.8,10.3,2.6,4,11.3,1.6,4.5,20.4,6.6,10.7
1986 4Q ,8.5,14.7,28.9,-21.9,46.4,-15.2,5.7,7.3,4.5,0.5,9.1,-0.6,23.7,1.4,5.5,8.6,5.8
1986 3Q ,0.7,5.4,18.7,-27.8,42.7,-23.6,-1.2,2.5,1.3,1.6,-1.6,-2.2,-3,-5.9,0.3,1.2,-11.5
1986 2Q ,-2.2,2.4,8,-13.3,31.3,-24.3,-4.2,-2.5,1.3,-4.2,-0.8,-8.4,-13.8,1,0.1,-1.7,-14
1986 1Q ,-6.4,-11.6,-4.7,-26.2,6.4,-24.5,-4.7,-9,-3.4,-4.2,0.2,-6.8,-9.7,4.6,17.8,-6.5,-3.9
1985 4Q ,-8.1,-19.4,-15.2,-29.7,-3.2,-22.2,-2.6,-12.8,3.8,-1.8,-5.5,6,-18.6,7.7,24.7,-8.1,-9.2
1985 3Q ,-4.2,-12.5,-9.8,-19.8,0.4,-12.5,-0.6,-9.5,6.5,-2.5,-0.1,8.1,-14.2,5.3,22.9,-4.4,1.7
1985 2Q ,-0.4,-10,-7.2,-17.6,6.2,-14.9,5.3,-0.8,1.1,-1.2,2.7,16.2,1.6,12.2,16,-0.3,-3.6
1985 1Q ,5.1,0.8,1.5,-0.8,10.6,-13.3,8,0,5.2,-0.6,9,15.9,8.5,15,0.6,5.1,5
1984 4Q ,7.8,8.4,9.8,7,9.1,-4.2,6.5,1.8,5.6,1,11.3,15.7,0.4,11,37.5,7.9,4.7
1984 3Q ,8.9,9.4,6.6,15.8,11.5,-1,6.9,1.5,2.2,0.5,11.6,16.7,3.6,13.7,41.4,8.6,16.2
1984 2Q ,9.6,12.3,10.7,18.2,6.7,-1.7,6.8,2.1,8.9,1.3,9.4,10.4,4.5,10.5,34.8,9.6,11
1984 1Q ,12.6,16.9,10.5,32.9,11.6,5.2,9.4,4.2,10.1,0.4,10.4,17.7,7.5,11.9,33.6,12.7,12.5
1983 4Q ,11.1,18.5,14.2,32.5,9.4,-2.5,5.9,6.7,13.2,2.6,1.8,0,8.2,4.2,42.9,10.9,16.4
1983 3Q ,13.7,16.4,10.9,32.4,17.1,-5.2,11.2,5.3,16.7,2.4,8.4,7,12.4,22.3,40.6,13.6,16.6
1983 2Q ,13.8,17.7,9.3,39.7,22.7,5.6,10.4,2.3,17.1,5.1,11.1,14,9.3,14.1,40.1,13.6,18.1
1983 1Q ,9.3,7,-2.9,36,15.4,-4.2,9.1,1.7,9.7,5.3,2.3,12.6,9,19.9,38.8,8.9,21.8
1982 4Q ,10.5,1.9,-9.8,36,23.5,-6.2,16.1,8.2,4.2,10.3,13.7,19.4,25.1,34.6,-1.9,10.4,13.5
1982 3Q ,9.8,7.1,-6.1,53.9,28.3,4,12.4,7.8,6.7,11.9,-0.1,13.8,20.6,22.5,-4.6,10,4.3
1982 2Q ,12.3,8.9,-2.9,53.8,25.5,1.1,15.1,6.5,9.4,15.9,6.6,14.8,30.3,26.8,-5.6,12.3,12.6
1982 1Q ,15.6,16.3,8.1,46.6,26.5,14.4,16.7,8.5,13.4,18.9,10.5,17.2,31.6,21.7,-5.8,16,5.5
1981 4Q ,17.8,18.7,13.9,47.4,-6.2,18.1,17.2,1.1,15.5,16.4,15.6,34.3,39.8,14.5,32.9,18,12.7
1981 3Q ,18.5,17.9,17.5,34.7,-15.9,12.9,18.9,0.7,13.6,18.9,29.3,38.3,43.3,17.7,31.2,18.7,13.8
1981 2Q ,16.8,13,13.4,26.8,-20.5,8.8,19.1,3.1,18.6,18.8,17.8,39.5,36.1,15.8,30,17,13.2
1981 1Q ,15.9,12.8,10.6,27.9,-2.1,14.8,17.4,5.9,9.8,19.4,15.7,36.8,36.4,14.5,28.2,15.9,15.8
1980 4Q ,19.5,21.6,19,33.1,26.3,15.2,19.2,8.1,20.9,24.2,20.1,40.1,26.6,14.2,3.5,19.8,11.8
1980 3Q ,21.2,25.6,23.9,32.9,34.7,16.8,19.4,6.6,24.7,28.6,15.9,44,25.9,10.5,3.4,21.3,17.6
1980 2Q ,23.4,31.8,31.6,28.6,48.1,24.7,19.4,10.5,19.3,26.6,22.1,42.1,22.1,11.9,5.6,23.6,18
1980 1Q ,26.2,37.7,44.1,28.9,8.3,21.4,20.9,11.5,24.1,26.6,26.1,43.1,21,13.2,6.7,26.3,24
1979 4Q ,17.5,24.5,28.6,13,16.3,16,13.4,11.9,9.2,22.7,9.2,19.6,16.7,12,10,17.1,25.8
1979 3Q ,16.3,23.2,27.5,10.6,19.9,9,12.7,11.2,8.7,16.9,11.8,20.5,12.8,13.6,10.2,16.3,17.1
1979 2Q ,15.6,21.3,26.3,8.8,13.9,5.7,12.8,10.5,13.2,18.6,13.2,18.8,13.3,9.1,8.3,15.6,16.6
1979 1Q ,11.3,12.9,15.1,5.1,24.1,-2.6,10.5,7.2,11.8,14.5,18.1,16.9,8.9,8.2,8,11.2,13.2
1978 4Q ,14.7,15.5,21.8,0.7,18,-7.3,14.5,8.7,19.9,16.5,30.8,31.1,4.9,11.7,6.1,14.7,14
1978 3Q ,12.5,8.7,15,-11.2,20.6,-4.2,14.8,11,22.4,17.5,35.5,20.7,6.8,9.8,7.9,12.5,14.8
1978 2Q ,10.4,7.4,12.4,-7.7,16.1,-3.9,12.2,7,25.7,15.4,34.7,14.7,4.1,6.7,7.1,10.4,12.3
1978 1Q ,10.6,7.7,13.6,-8.6,18.9,-9.3,12.1,10.4,24.8,17.2,8,11.8,4.9,6.5,8.5,10.5,13.8
1977 4Q ,8.8,6.5,8.1,-0.1,7.3,11.8,10.1,11.2,21.5,14,27.5,-0.6,4.6,4.1,7.8,8.8,10
1977 3Q ,8.5,6.8,10.3,-1.8,3,5.5,8.9,8.9,19.1,13.3,12.5,5.2,2.2,3.7,7,8.1,19.5
1977 2Q ,9.5,9.5,15.2,-2.7,7.4,0.8,9.2,9.4,14.4,13.7,10.5,9,6.9,4,9.9,9.4,12.7
1977 1Q ,9.3,10,13.3,2.5,7.4,6.8,8.8,10.2,13.3,9.4,31.3,2.6,4.9,4.8,8.4,9.2,10.8
1976 4Q ,8.1,6.2,10.7,-1.6,0.7,-5.2,9.1,8.1,20.6,9.7,6.3,10.9,3.8,4.4,7.2,8,9.7
1976 3Q ,9.3,11.3,11.8,12.2,10.2,3.2,8.4,6,17.7,9.3,19.4,11.3,3.6,4,6.2,9.4,6.9
1976 2Q ,9.5,14.4,14.5,17.6,7.9,7.5,6.8,0.9,18,9,16.8,10.2,2.8,7.2,6.9,9.4,12.2
1976 1Q ,10.5,15,13.7,18.9,19.7,10.4,8.2,0.7,25,11.3,2,8.6,7.6,8.8,9.1,10.4,11